fips_matching,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster,cluster
48005,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,3,2,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,0,1,2,2,2,2,2,0,2
48007,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,3,2,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,0,1,2,2,2,2,2,0,2
48009,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,2,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,2,0,1,0,1,0,1,1,3
48011,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,2,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,2,0,1,0,1,0,1,1,3
48013,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48015,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48017,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48019,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48021,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48023,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48025,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48027,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48029,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48031,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48033,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48035,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48037,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48039,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,0,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,1,0,1,0,1,0,1,1,3
48041,0,1,2,0,2,1,3,3,1,3,2,0,3,1,3,2,2,1,2,0,3,2,2,0,2,3,1,3,0,2,2,0,0,0,3,0,3,1,1,2,1,2,0,0,0,0,2,0,2,1,0,2,3,0,2,1,3,1,1,2,3,0,3,3,0,3,3,3,2,2,2,2,0,2,2,2,2,0,1,1,1,2,3,3,1,3,1,2,2,1,1,3,2,3,1,3,3,0,2,0
48043,1,3,3,1,3,2,2,0,0,1,1,1,2,3,0,1,0,3,1,3,2,1,3,2,0,1,3,0,2,0,1,2,3,2,0,3,1,3,2,1,0,0,1,1,1,1,1,3,0,2,1,1,1,1,3,3,2,0,3,0,0,1,2,1,1,0,1,2,1,0,1,3,3,3,1,3,3,1,3,0,2,1,0,2,3,0,3,3,0,3,0,0,3,0,3,0,1,2,0,1
48045,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48047,2,3,1,1,1,2,2,0,0,2,1,1,2,3,2,1,0,3,1,1,0,0,1,2,0,1,3,0,2,3,0,1,2,2,0,3,1,3,2,3,3,3,1,1,1,1,1,3,0,2,3,1,1,3,1,3,2,2,2,0,2,1,2,1,1,0,2,2,1,3,1,0,3,3,1,0,1,1,3,0,3,1,0,2,3,0,3,3,0,0,0,0,3,0,3,0,1,2,3,1
48049,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48051,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,2,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,2,0,1,0,1,0,1,1,3
48053,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,2,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,2,0,1,0,1,0,1,1,3
48055,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48057,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48059,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48061,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48063,1,3,3,1,3,2,2,0,0,1,1,1,2,3,0,1,0,3,1,3,2,1,3,2,0,1,3,0,2,0,1,2,3,2,0,3,1,3,2,1,0,0,1,1,1,1,1,3,0,2,1,1,1,1,3,3,2,0,3,0,0,1,2,1,1,0,1,2,1,0,1,3,3,3,1,3,3,1,3,0,2,1,0,2,3,0,3,3,0,3,0,0,3,0,3,0,1,2,0,1
48065,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48067,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48069,2,2,1,2,1,2,1,0,0,2,1,2,0,3,2,1,0,3,1,1,0,0,1,2,0,1,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,0,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48071,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48073,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,2,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,2,0,1,0,1,0,1,1,3
48075,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48077,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48079,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,3,0,3,1,3,1,1,3,3,2,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,1,0,3,2,1,1,0,0,0,3,0,1,3,0,0,1,2,2,2,2,2,0,2
48081,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48083,1,3,3,1,1,2,2,0,0,2,1,1,2,3,0,1,0,3,1,1,0,0,1,2,0,1,3,0,2,3,0,2,2,2,0,3,1,3,2,1,0,0,1,1,1,1,1,3,0,2,3,1,1,3,1,3,2,2,3,0,0,1,2,1,1,0,2,2,1,3,1,0,3,3,1,0,1,1,3,0,3,1,0,2,3,0,3,3,0,0,0,0,3,0,3,0,1,2,3,1
48085,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48087,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48089,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48091,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48093,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48095,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48097,0,1,2,0,2,1,3,3,1,3,2,0,3,1,3,2,2,1,2,0,3,2,2,0,2,3,1,3,0,2,2,0,0,0,3,0,3,1,1,2,1,2,0,0,0,0,2,1,2,1,0,2,3,0,2,2,1,1,1,2,3,0,3,3,0,3,3,3,2,2,2,2,0,2,2,2,2,3,2,1,1,2,3,3,2,3,1,2,2,1,1,2,2,3,1,3,3,0,2,0
48099,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48101,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48103,3,0,0,3,0,0,0,2,3,0,3,3,1,2,1,3,1,0,3,2,1,3,0,1,3,2,2,2,1,1,3,3,1,1,1,2,2,0,3,0,2,1,3,2,3,3,3,1,3,0,2,0,0,2,0,0,1,3,0,1,1,3,0,2,3,2,0,0,0,1,3,1,1,1,3,1,0,3,2,2,0,0,2,1,2,2,0,1,3,2,2,1,0,1,0,1,0,1,1,3
48105,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48107,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48109,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48111,1,3,3,1,3,3,2,0,2,1,1,1,2,0,0,0,0,2,1,3,2,1,3,3,1,1,0,1,2,0,1,2,3,3,0,1,0,2,0,1,0,0,1,3,2,2,1,2,0,3,1,3,1,1,3,0,0,0,3,3,0,2,2,0,2,1,1,1,3,0,0,3,2,0,1,3,3,2,0,3,2,1,1,0,0,1,3,0,1,3,0,1,1,2,2,2,2,2,0,2
48113,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48115,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48117,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48119,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48121,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48123,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48125,0,1,2,0,2,1,3,3,1,3,2,0,3,1,3,2,2,1,2,0,3,2,2,0,2,3,1,3,0,2,2,0,0,0,3,0,3,1,1,2,1,2,0,0,0,0,2,0,2,1,0,2,3,0,2,1,3,1,1,2,3,0,3,3,0,3,3,3,2,2,2,2,0,2,2,2,2,0,1,1,1,2,3,3,1,3,1,2,2,1,1,3,2,3,1,3,3,0,2,0
48127,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48129,1,3,3,1,3,3,2,0,2,1,1,1,2,3,0,1,0,2,1,3,2,1,3,2,1,1,0,0,2,0,1,2,3,3,0,1,1,2,0,1,0,0,1,3,1,1,1,3,0,3,1,3,1,1,3,3,2,0,3,0,0,1,2,1,1,1,1,2,1,0,0,3,2,3,1,3,3,1,3,0,2,1,1,0,3,0,3,0,0,3,0,0,1,0,2,2,2,2,0,2
48131,2,2,1,2,1,2,1,1,0,2,0,2,0,3,2,1,3,3,0,1,0,0,1,2,0,0,3,0,3,3,0,1,2,2,2,3,1,3,2,3,3,3,2,1,1,1,0,3,1,2,3,1,2,3,1,3,2,2,2,0,2,1,1,1,1,0,2,2,1,3,1,0,3,3,0,0,1,1,3,0,3,3,0,2,3,0,2,3,0,0,3,0,3,0,3,0,1,3,3,1
48133,0,1,2,0,2,1,3,3,1,3,2,0,3,1,3,2,2,1,2,0,3,2,2,0,2,3,1,3,0,2,2,0,0,0,3,0,3,1,1,2,1,2,0,0,0,0,2,0,2,1,0,2,3,0,2,1,3,1,1,2,3,0,3,3,0,3,3,3,2,2,2,2,0,2,2,2,2,0,1,1,1,2,3,3,1,3,1,2,2,1,1,3,2,3,1,3,3,0,2,0
48135,1,3,3,1,3,2,2,0,0,1,1,1,2,3,0,1,0,2,1,3,2,1,3,2,1,1,3,0,2,0,1,2,3,3,0,3,1,3,2,1,0,0,1,1,1,1,1,3,0,2,1,3,1,1,3,3,2,0,3,0,0,1,2,1,1,0,1,2,1,0,1,3,2,3,1,3,3,1,3,0,2,1,1,2,3,0,3,3,0,3,0,0,3,0,2,0,1,2,0,2
