FACILITY_NAME_x,FACILITY_ID,EIA_name,EIA_PLANT_ID
Kern River,1004186,Southeast Kern River Cogen,50751
South Belridge Production Facility,1002985,South Belridge Cogeneration Facility,50752
ECO SERVICES DOMINGUEZ,1007539,Dominguez Plant,52064
Aera Energy Lost Hills,1005790,Lost Hills Cogeneration Plant,52077
Cymric,1007955,Cymric 31X Cogen,52081
Cymric,1007955,Cymric 6Z Cogen,52082
Coalinga Cogeneration Facility,1007204,Coalinga 25D Cogen,52086
Berry Petroleum - Placerita,1007398,Berry Placerita Cogen,52096
Linn Energy - Homebase,1007238,Berry Cogen,50170
Cosmopolis Pulp Mill,1008999,Cosmo Specialty Fibers Plant,50185
Cymric,1007955,Cymric 36W Cogen,52104
Kern River,1004186,Kern River Eastridge Cogen,52107
CHEVRON PRODS.CO. RICHMOND REFY,1003610,Richmond Cogen,52109
Ingredion Incorporated,1010590,Ingredion Stockton,52115
KELCO,1004753,C P Kelco San Diego Plant,52147
MIDWAY-SUNSET COGENERATION CO.,1005355,Midway Sunset Cogen,52169
All American Oil and Gas Company,1010707,Western Power & Steam Inc,54410
Phillips 66 Los Angeles Refinery - Wilmington Plant,1006843,Los Angeles Refinery Wilmington,54451
SHELL OIL PRODUCTS US - MARTINEZ REFINERY,1001804,Martinez Refining,54912
Aera Energy San Ardo,1006846,Aera San Ardo Cogen Facility,55184
AIR PRODUCTS WILMINGTON HYDROGEN PLANT,1002435,Wilmington Hydrogen Plant,55557
VALERO REFINING CO - CALI FORNIA BENICIA REFINERY,1008504,Valero Refinery Cogeneration Unit 1,55851
California Resources Elk Hills  LLC - Gas Processing and Power Generation,1005164,Elk Hills Cogen,55950
Linn Energy - Stearns Gas Plant,1003056,Blacksand Generating Facility,56090
PHILLIPS 66 SANTA MARIA REFINERY,1006099,Santa Maria EPG,56284
New-Indy Oxnard LLC,1006048,Oxnard Paper Mill,57585
Signal Hill Petroleum West Unit,1004651,Signal Hill West Unit,57702
HOLLY SUGAR CORP DBA SPRECKELS COMPANY,1005864,Spreckels Sugar Company,57916
PPG Industries  Inc.,1004549,"PPG Industries, Inc. Works 15",58053
PARAMOUNT PETROLEUM CORPORATION,1004362,Paramount Refinery,58058
KERN OIL & REFINING CO.,1004267,Kern Oil & Refining Co,58100
J R SIMPLOT COMPANY,1003636,J.R. Simplot Company,58216
ANHEUSER BUSCH LLC,1002734,Anheuser-Busch #2,59331
"CHEVRON PRODUCTS, EL SEGUNDO REFINERY",1007978,El Segundo Cogen,10213
CHEVRON PRODS.CO. RICHMOND REFY,1003610,Richmond Refinery TG800,52105
Tesoro Refining & Marketing Company LLC - LAR,1002338,BP Wilmington Calciner,10601
Searles Valley Minerals,1005308,Westend Facility,10685
New-Indy Ontario  LLC,1005938,Inland Ontario Mill,10427
SAN FRANCISCO REFINERY AT RODEO,1006395,ConocoPhillips Rodeo Refinery,50119
DOW CHEMICAL COMPANY,1007805,Pittsburg Power Plant,54001
Aera Energy Belridge,1006845,Aera South Belridge Cogen Facility,55185
ESCANABA PAPER COMPANY,1003320,Escanaba Mill,10208
Graphic Packaging International  Inc.,1000409,Graphic Packaging,10698
VERSO PAPER QUINNESEC MILL,1001892,Verso Paper Quinnesec Mich Mill,50251
Menominee Acquisition Corporation  d/b/a Dunn Paper - Menominee,1006129,Menominee Mill Marinette,50409
NEENAH PAPER MICHIGAN INC,1005838,Neenah Paper Munising Mill,54867
Cargill Salt,1009702,Cargill Salt,54965
"Otsego Paper, Inc.",1000248,Otsego Mill Power Plant,55799
"WESTROCK CALIFORNIA, INC",1007871,Battle Creek Mill,58052
PACKAGING CORPORATION OF AMERICA,1006367,"PCA, Filer City Mill",58066
Cargill Salt,1009702,Cargill Salt Hersey,58196
E B EDDY PAPER INC,1004895,E.B. Eddy Paper Inc,58222
ANDERSONS ALBION ETHANOL LLC,1007933,The Andersons Albion Ethanol LLC,58330
Menominee Acquisition Corporation  d/b/a Dunn Paper - Menominee,1006129,Menominee Acquisition,52017
ESCANABA PAPER COMPANY,1003320,Escanaba Paper Company,10208
"MORTON SALT, INC.",1002203,Morton Salt Rittman,54335
Archer Daniels Midland Co.,1005661,Archer Daniels Midland Decatur,10865
Archer Daniels Midland Co. - Peoria,1000466,Archer Daniels Midland Peoria,10866
Tate & Lyle,1000334,Tate & Lyle Decatur Plant Cogen,10867
EXXONMOBIL OIL JOLIET REFINERY,1006068,ExxonMobil Oil Joliet Refinery,50627
BP NAPERVILLE COMPLEX,1006259,BP Naperville Cogeneration Facility,50722
Ingredion Incorporated Argo Plant,1000261,Ingredion Incorporated,54556
CSL BEHRING LLC,1005577,CSL Behring LLC,54790
Mondelez Global LLC,1002194,Mondelez Global LLC,54933
US STEEL - GRANITE CITY,1006041,Granite City Works,57072
ADKINS ENERGY LLC,1003422,Adkins Energy LLC,58136
Ingredion Incorporated Argo Plant,1000261,Ingredion Illinois,54556
BUNGE MILLING INC,1005954,Bunge Milling Cogen,51000
BUNGE OIL,1005076,Bunge Oil,52034
US ARMY RADFORD ARMY AMMUNITION PLANT,1001818,Radford Army Ammunition Plant,52072
International Paper-Riverdale Mill,1006788,International Paper Riverdale Mill,54096
Ingredion Incorporated Argo Plant,1000261,Corn Products Illinois,54556
MERCK SHARP & DOHME CORP - Stonewall Plant,1003595,Elkton,52148
TEAM TEN LLC DBA AMER EAGLE PAPER MILLS,1000523,American Eagle Paper Mills,50284
P.H. Glatfelter Company,1004199,P H Glatfelter,50397
KIMBERLY CLARK PA LLC/CHESTER OPR,1000869,Chester Operations,50410
Procter & Gamble Paper Products,1001244,Procter & Gamble Mehoopany Mill,50463
US Steel (Clairton Coke),1000124,Clairton Works,50729
US STEEL - IRVIN WORKS,1000802,Mon Valley Works,50732
Erie Coke Corporation,1007620,Erie Coke,50920
Philadelphia Refinery,1001261,Philadelphia Refinery,52106
Merck & Company - West Point,1001262,West Point (PA),52149
NEWMAN & CO,1005979,Newman (PA),54250
"Domtar Paper Company, LLC",1005706,Johnsonburg Mill,54638
PPG Industries  Inc. Carlisle Plant,1002217,"PPG Industries, Inc. Works 6",58051
Merck & Company - West Point,1001262,West Point,52149
Yellowhammer Gas Plant,1002385,Shell Offshore Yellowhammer,54730
Horsehead Corp. Monaca Smelter,1004424,G F Weaton Power Station,50130
Mars Chocolate  Hackettstown,1005417,MARS Chocolate North American LLC,10061
MERCK SHARP & DOHME CORP. - RAHWAY,1003261,Merck Rahway Power Plant,10224
BRISTOL MYERS SQUIBB INC,1006828,Bristol Myers Squibb New Brunswick,54829
Sunoco  Inc. (R&S) Eagle Point Facility,1001321,Sunoco Eagle Point Refinery,55113
Borger Carbon Black Plant,1003533,Engineered Carbons Borger Cogen,10072
INEOS CHOCOLATE BAYOU PLANT,1004368,Chocolate Bayou Works,10154
SEADRIFT COKE L.P.,1006359,Seadrift Coke LP,10167
Orange Carbon Black Plant,1003781,Engineered Carbons Echo Cogeneration,10187
TICONA POLYMERS INCORPORATED,1007868,Ticona Polymers Inc,10243
Mont Belvieu Complex,1006386,Enterprise Products Operating,10261
Bayou Cogeneration Plant,1000346,Bayou Cogen Plant,10298
ASCEND PERFORMANCE MATERIALS CHOCOLATE BAYOU FACILITY,1002190,Ascend Performance Materials Texas Inc.,10418
International Paper - Orange Mill,1005909,International Paper - Orange,10425
EXXONMOBIL Bt Site,1007542,ExxonMobil Baytown Refinery,10436
EXXONMOBIL Bt Site,1007542,ExxonMobil Baytown Turbine,10692
FORMOSA POINT COMFORT PLANT,1006691,Formosa Utility Venture Ltd,10554
FORMOSA PLASTICS CORPORATION LOUISIANA,1006010,Formosa Plastics,54518
SOUTHERN MINNESOTA BEET SUGAR COOPERATIVE,1007098,Southern Minnesota Beet Sugar,54533
ABC COKE,1004511,ABC Coke,56076
Thums Long Beach Company,1005066,THUMS,56051
Total Petrochemicals & Refining USA  Inc. - Port Arthur Refinery,1005743,Port Arthur Texas Refinery,10568
BIG SPRING REFINERY,1006961,Big Spring Texas Refinery,10569
INVISTA S.a r.l.,1001781,Victoria Texas Plant,10790
FLINT HILLS RESOURCES CORPUS CHRISTI WEST PLANT,1009066,Corpus Refinery,50026
OXY VINYLS LP - LA PORTE VCM PLANT,1001713,Houston Chemical Complex Battleground,50043
Borger Carbon Black Plant,1003533,Borger Plant,50067
VALERO CORPUS CHRISTI REFINERY,1008110,Valero Refinery Corpus Christi West,50121
UCC SEADRIFT OPERATIONS,1002967,Union Carbide Seadrift Cogen,50150
UNION CARBIDE TEXAS CITY,1002460,Texas City Plant Union Carbide,50153
TPC GROUP LLC,1005198,Texas Petrochemicals,50229
SHELL DEER PARK REFINERY,1007002,Shell Deer Park,50304
GREEN LAKE PLANT,1003899,BP Chemicals Green Lake Plant,50404
EQUISTAR CORPUS CHRISTI PLANT,1004880,Corpus Christi,50475
Exxonmobil Beaumont Refinery,1007959,ExxonMobil Beaumont Refinery,50625
MOTIVA ENTERPRISES LLC,1007458,Motiva Enterprises Port Arthur Refinery,50973
ALCOA WORLD ALUMINA ATLANTIC,1003201,Point Comfort Operations,52069
PREMCOR REFINING GROUP INCORPORATED PORTARTHUR REFINERY,1002657,Valero Energy Port Arthur Refinery,52108
"Olin Blue Cube, Freeport, TX",1011834,Dow Chemical Texas Operation,52120
WASSON CO2 REMOVAL PLANT,1002629,Wasson CO2 Removal Plant,52122
International Paper - Texarkana Mill,1006668,International Paper Texarkana Mill,54097
GOODYEAR BEAUMONT CHEMICAL PLANT,1002965,Goodyear Beaumont Chemical Plant,54321
WESTHOLLOW TECHNOLOGY CENTER,1004492,Westhollow Technology Center,54330
PPG Industries  Inc.,1006397,PPG Industries Works 4,54364
TARGA BENEDUM GAS PROCESSING PLANT,1006392,Benedum Plant,54458
PHELPS DODGE REFINING CORPORATION,1002197,Phelps Dodge Refining,54628
HUNTSMAN PETROCHEMICAL LLC PORT NECHES PERFORMANCE PRODUCTS,1007909,JCO Oxides Olefins Plant,54637
AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,1003780,Port Neches Plant,54748
YATES GAS PLANT,1002495,Yates Gas Plant,55025
Jameson Gas Plant,1002334,Jameson Gas Processing Plant,55052
BRIDGEPORT GAS PROCESSING PLANT,1006373,Bridgeport Gas Processing Plant,55053
BASF TOTAL PETROCHEMICALS LLC,1006543,NAFTA Region Olefins Complex Cogen Fac,55122
Air Products Port Arthur Facility,1006402,Air Products Port Arthur,55309
BASF FREEPORT SITE,1001934,BASF Freeport Works,55311
OCCIDENTAL CHEMICAL CORPORATION INGLESIDE PLANT,1001705,Ingleside Cogeneration,55313
DOW TEXAS OPERATIONS FREEPORT,1002040,Freeport Energy Center,56152
FORMOSA POINT COMFORT PLANT,1006691,CFB Power Plant,56708
Targa Midstream Services  LLC - Mont Belvieu Complex,1004614,Mont Belvieu Cogeneration Unit,57322
"WESTROCK TEXAS, L.P.",1002305,WestRock (TX),50101
Olin Blue Cube  Freeport  TX,1011834,Freeport Energy,52120
Air Products LLC - Pasadena Plant,1003007,Pasadena,10638
CABOT NORIT AMERICAS INC,1005127,Norit Americas Marshall Plant,54972
VALERO CORPUS CHRISTI REFINERY EAST PLANT,1006959,Valero Refinery Corpus Christi East,10203
Huntsman Petrochemical LLC (Chocolate Bayou Plant),1010589,Chocolate Bayou Plant,10418
Sandow Station,1000499,Sandow Station,52071
REFINERY KAPOLEI,1006932,Tesoro Hawaii,10093
GENERAL MILLS - LODI PLANT,1004579,General Mills Operations Lodi,10031
CHEVRON PRODUCTS COMPANY HAWAII REFINERY,1004891,Hawaii Cogen,10194
GEORGIA-PACIFIC CONSUMER PRODUCTS LP - SAVANNAH RIVER MILL,1007453,Savannah River Mill,10361
HOFFMANN LA ROCHE INC,1001714,Hoffmann LaRoche,10123
JOHN DEERE HARVESTER WORKS,1001732,John Deere Harvester Works,10039
"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",1001807,Rayonier Advanced Materials - Jesup Plant,10560
Brunswick Cellulose  Inc.,1002733,Brunswick Cellulose,10605
INTERNATIONAL PAPER SAVANNA MILL,1006803,International Paper Savanna Mill,50398
SAVANNAH SUGAR REFINERY,1001882,Imperial Savannah LP,50146
Weyerhaeuser NR Company - Flint River,1006209,Flint River Operations,50465
WEYERHAEUSER PORT WENTWORTH,1004901,Port Wentworth Mill,50804
INTERSTATE PAPER LLC,1004886,Interstate Paper LLC Riceboro,54281
International Paper - Augusta Mill,1006731,International Paper Augusta Mill,54358
GRAPHIC PACKAGING INTERNATIONAL,1003470,Riverwood International Macon Mill,54464
THIELE KAOLIN SANDERSVILLE,1002045,Thiele Kaolin Sandersville,54841
KAMIN LLC - Wrens,1003420,Kamin LLC Wrens Plant,54880
"SP Fiber Technologies Southeast, LLC",1000240,"WestRock Southeast, LLC.",54004
PACKAGING CORP. OF AMERICA,1003280,PCA-Valdosta Mill,60084
"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",1001807,Rayonier Jesup Mill,10560
"SP Fiber Technologies Southeast, LLC",1000240,Dublin Mill,54004
KAMIN LLC - Wrens,1003420,Kamin LLC Wrens Mine,55961
Renessenz LLC,1004393,PInova Inc,10120
"DECORATIVE PANELS INTERNATIONAL, INC.",1005337,Decorative Panels Intl,10149
GEORGIA-PACIFIC CEDAR SPRINGS LLC,1002823,Georgia Pacific Cedar Springs,54101
MADISON PAPER INDUSTRIES,1007623,Anson Abenaki Hydros,10186
DOMTAR AW LLC ASHDOWN MILL,1005994,Ashdown,54104
ARCELORMITTAL WARREN (0278000648),1003380,ArcelorMittal Warren,54207
SC JOHNSON & SON INC WAXDALE FACILITY,1003248,Waxdale,59448
Catalyst Paper Operations Inc. Rumford Division,1006366,Mead Rumford Cogen,10491
"CITRUS WORLD, INC.",1002184,Florida's Natural Growers,10275
WOODLAND PULP LLC,1001889,Domtar - Woodland Mill,10613
GEORGIA PACIFIC CONSUMER PRODUCTS LP/MUSKOGEE MILL,1001913,Muskogee Mill,10362
Expera Old Town LLC,1007069,Red Shield Envir Old Town Facility,10700
International Paper ROME LINERBOARD MILL,1006760,Inland Paperboard Packaging Rome,10426
BUCKSPORT Mill LLC,1006174,Bucksport Generation LLC,50243
WYETH PHARMACEUTICALS,1003151,Lederle Laboratories,10521
HAWAIIAN COMMERICAL AND SUGAR COMPANY,1005265,Hawaiian Comm & Sugar Puunene Mill,10604
ANHEUSER-BUSCH LLC,1006147,Anheuser-Busch Jacksonville,10431
S D WARREN CO,1005123,S D Warren Westbrook,50447
Verso Androscoggin LLC,1001296,Androscoggin Mill,54085
LINCOLN PAPER AND TISSUE,1002253,Lincoln Paper & Tissue,54587
Verso Androscoggin LLC,1001296,Androscoggin Energy Center,55031
Expera Old Town LLC,1007069,Red Shield Environmental Old Town Facili,10700
CF Industries Nitrogen  LLC - Yazoo City Facility,1004183,CF Industries Yazoo City Complex,10195
LEAF RIVER CELLULOSE LLC,1008025,Leaf River Cellulose LLC,10233
International Paper - Vicksburg Mill,1000434,Georgia-Pacific Monticello Paper,10610
"WEYERHAEUSER NR COMPANY,COLUMBUS CELLULOSE FIBERS",1006703,Weyerhaeuser Columbus MS,50184
International Paper - Vicksburg Mill,1000434,International Paper Vicksburg Mill,54100
"Ergon Biofuels, LLC",1000634,Ergon Refining Vicksburg,54918
CF Industries Nitrogen  LLC - Yazoo City Facility,1004183,Terra Mississippi Nitrogen,10195
GEORGIA PACIFIC MONTICELLO LLC,1007627,Georgia Pacific Monticello Paper,10610
"ALABAMA RIVER CELLULOSE, LLC",1007917,Alabama River Pulp,10216
SIMPLOT PHOSPHATES,1003087,Simplot Phosphates,54472
International Paper-Courtland Mill,1000377,International Paper Courtland Mill,50245
"ERP COKE, L.L.C. COKE PLANT",1006585,Sloss Industries Corp,50359
US Steel (Fairfield Works),1000159,Fairfield Works,50730
International Paper-Prattville Mill,1006892,International Paper Prattville Mill,52140
Resolute Forest Product - Coosa Pines Operation,1000305,U S Alliance Coosa Pines,54216
Onshore Treating Facility,1006148,ExxonMobil Mobile Bay Onshore,54550
International Paper - Pine Hill Mill,1002113,Weyerhaeuser Pine Hill Operations,54752
"West Rock Mill Company, LLC",1007964,Rock-Tenn Mill,54763
GEORGIA-PACIFIC BREWTON LLC,1005948,Georgia-Pacific Brewton Mill,54789
WestRock Coated Board  LLC,1000262,Mead Coated Board,54802
BOISE WHITE PAPER MILL,1002963,Boise Cascade Pulp & Paper Mill,55044
"Big Escambia Creek Gas Production  Treating and Processing Facility (BEC)	",1002251,Big Escambia Creek,50724
GEORGIA-PACIFIC CONSUMER PRODUCTS LP,1006962,Georgia Pacific Naheola Mill,10699
DUPONT SABINE RIVER WORKS,1003382,Sabine River Works,10789
AG PROCESSING INC-EAGLE GROVE,1006054,AG Processing Inc,10223
CARGILL INC - EDDYVILLE,1007881,Cargill Corn Milling Division,10855
ADM MILLING COMPANY,1000034,Archer Daniels Midland Des Moines,10861
ADM CORN PROCESSING,1006047,Archer Daniels Midland Cedar Rapids,10864
ADM CORN PROCESSING,1006208,Archer Daniels Midland Clinton,10860
